
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002aed memsz 0x00006920 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002453  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012454  00012454  00003454  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012b00  00012b00  00003aed  2**5
                  ALLOC
  3 .debug_line   0000162a  00000000  00000000  00003aed  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00002bdc  00000000  00000000  00005117  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000e67  00000000  00000000  00007cf3  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000001a0  00000000  00000000  00008b60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00001135  00000000  00000000  00008d00  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00009e35  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00001080  00000000  00000000  00009e6c  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   102fc:	83 ec 10             	sub    $0x10,%esp
    {
        uint16_t limit;
        uint16_t start15_0;
        uint16_t start31_16;
    }gdt;
    gdt.limit=size-1;   
   102ff:	8b 45 0c             	mov    0xc(%ebp),%eax
   10302:	83 e8 01             	sub    $0x1,%eax
   10305:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
    gdt.start15_0=start&0xffff;
   10309:	8b 45 08             	mov    0x8(%ebp),%eax
   1030c:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    gdt.start31_16=(start>>16)&0xff;
   10310:	8b 45 08             	mov    0x8(%ebp),%eax
   10313:	c1 e8 10             	shr    $0x10,%eax
   10316:	0f b6 c0             	movzbl %al,%eax
   10319:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    __asm__ __volatile__("lgdt %[g]" : : [g]"m"(gdt));
   1031d:	0f 01 55 fa          	lgdtl  -0x6(%ebp)
    
}
   10321:	90                   	nop
   10322:	c9                   	leave  
   10323:	c3                   	ret    

00010324 <far_jump>:
    return ret;
}
static inline void write_eflags(uint32_t val){
    __asm__ __volatile__("pushl %%eax; popfl" : : "a"(val));
}
static inline void far_jump(uint32_t selector,uint32_t offset){
   10324:	55                   	push   %ebp
   10325:	89 e5                	mov    %esp,%ebp
   10327:	83 ec 10             	sub    $0x10,%esp
    uint32_t addr[]={offset,selector};
   1032a:	8b 45 0c             	mov    0xc(%ebp),%eax
   1032d:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10330:	8b 45 08             	mov    0x8(%ebp),%eax
   10333:	89 45 fc             	mov    %eax,-0x4(%ebp)
    //*(%[a])：这是一个间接寻址（indirect addressing）表达式。*表示要跳转到寻址结果指向的地址。(%[a])表示使用变量 a 的值作为内存地址进行间接寻址
    __asm__ __volatile__("ljmpl *(%[a])" : : [a]"r"(addr));
   10336:	8d 45 f8             	lea    -0x8(%ebp),%eax
   10339:	ff 28                	ljmp   *(%eax)
}
   1033b:	90                   	nop
   1033c:	c9                   	leave  
   1033d:	c3                   	ret    

0001033e <segment_desc_set>:
#include "comm/cpu_instr.h"
#include "cpu/cpu.h"
#include "os_cfg.h"

static segment_desc_t gdt_table[GDT_TABLE_SIZE]; 
void segment_desc_set(int selector, uint32_t base, uint32_t limit, uint8_t attr){
   1033e:	55                   	push   %ebp
   1033f:	89 e5                	mov    %esp,%ebp
   10341:	83 ec 14             	sub    $0x14,%esp
   10344:	8b 45 14             	mov    0x14(%ebp),%eax
   10347:	88 45 ec             	mov    %al,-0x14(%ebp)
    segment_desc_t*desc=gdt_table+(selector>>3);
   1034a:	8b 45 08             	mov    0x8(%ebp),%eax
   1034d:	c1 f8 03             	sar    $0x3,%eax
   10350:	c1 e0 03             	shl    $0x3,%eax
   10353:	05 00 2b 01 00       	add    $0x12b00,%eax
   10358:	89 45 fc             	mov    %eax,-0x4(%ebp)
    if(limit>0xfffff){
   1035b:	81 7d 10 ff ff 0f 00 	cmpl   $0xfffff,0x10(%ebp)
   10362:	76 04                	jbe    10368 <segment_desc_set+0x2a>
        //长度太大改为4KB
        attr|=0x8000;
        limit>>=12;
   10364:	c1 6d 10 0c          	shrl   $0xc,0x10(%ebp)
    }
    desc->base15_0=base&0xffff;
   10368:	8b 45 0c             	mov    0xc(%ebp),%eax
   1036b:	89 c2                	mov    %eax,%edx
   1036d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10370:	66 89 50 02          	mov    %dx,0x2(%eax)
    desc->limit15_0=limit&0xffff;
   10374:	8b 45 10             	mov    0x10(%ebp),%eax
   10377:	89 c2                	mov    %eax,%edx
   10379:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1037c:	66 89 10             	mov    %dx,(%eax)
    desc->base23_16=(base>>16)&0xff;
   1037f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10382:	c1 e8 10             	shr    $0x10,%eax
   10385:	89 c2                	mov    %eax,%edx
   10387:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1038a:	88 50 04             	mov    %dl,0x4(%eax)
    desc->attr=attr|(((limit>>16)&0xf)<<8);
   1038d:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   10391:	8b 55 10             	mov    0x10(%ebp),%edx
   10394:	c1 ea 10             	shr    $0x10,%edx
   10397:	83 e2 0f             	and    $0xf,%edx
   1039a:	c1 e2 08             	shl    $0x8,%edx
   1039d:	09 c2                	or     %eax,%edx
   1039f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   103a2:	66 89 50 05          	mov    %dx,0x5(%eax)
    desc->base31_24=(base>>24)&0xff;  
   103a6:	8b 45 0c             	mov    0xc(%ebp),%eax
   103a9:	c1 e8 18             	shr    $0x18,%eax
   103ac:	89 c2                	mov    %eax,%edx
   103ae:	8b 45 fc             	mov    -0x4(%ebp),%eax
   103b1:	88 50 07             	mov    %dl,0x7(%eax)

}
   103b4:	90                   	nop
   103b5:	c9                   	leave  
   103b6:	c3                   	ret    

000103b7 <gate_desc_set>:


void gate_desc_set(gate_desc_t*dest, uint32_t offset, uint16_t selector, uint8_t attr){
   103b7:	55                   	push   %ebp
   103b8:	89 e5                	mov    %esp,%ebp
   103ba:	83 ec 08             	sub    $0x8,%esp
   103bd:	8b 55 10             	mov    0x10(%ebp),%edx
   103c0:	8b 45 14             	mov    0x14(%ebp),%eax
   103c3:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   103c7:	88 45 f8             	mov    %al,-0x8(%ebp)
    dest->offset15_0=offset&0xffff;
   103ca:	8b 45 0c             	mov    0xc(%ebp),%eax
   103cd:	89 c2                	mov    %eax,%edx
   103cf:	8b 45 08             	mov    0x8(%ebp),%eax
   103d2:	66 89 10             	mov    %dx,(%eax)
    dest->selector=selector;
   103d5:	8b 45 08             	mov    0x8(%ebp),%eax
   103d8:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   103dc:	66 89 50 02          	mov    %dx,0x2(%eax)
    dest->attr=attr;
   103e0:	0f b6 55 f8          	movzbl -0x8(%ebp),%edx
   103e4:	8b 45 08             	mov    0x8(%ebp),%eax
   103e7:	66 89 50 04          	mov    %dx,0x4(%eax)
    dest->offset31_16=(offset>>16)&0xffff;
   103eb:	8b 45 0c             	mov    0xc(%ebp),%eax
   103ee:	c1 e8 10             	shr    $0x10,%eax
   103f1:	89 c2                	mov    %eax,%edx
   103f3:	8b 45 08             	mov    0x8(%ebp),%eax
   103f6:	66 89 50 06          	mov    %dx,0x6(%eax)
}
   103fa:	90                   	nop
   103fb:	c9                   	leave  
   103fc:	c3                   	ret    

000103fd <gdt_alloc_desc>:

int gdt_alloc_desc(void){
   103fd:	55                   	push   %ebp
   103fe:	89 e5                	mov    %esp,%ebp
   10400:	83 ec 10             	sub    $0x10,%esp
    for(int i=1;i<GDT_TABLE_SIZE;i++){
   10403:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   1040a:	eb 26                	jmp    10432 <gdt_alloc_desc+0x35>
        segment_desc_t*desc=gdt_table+i;
   1040c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1040f:	c1 e0 03             	shl    $0x3,%eax
   10412:	05 00 2b 01 00       	add    $0x12b00,%eax
   10417:	89 45 f8             	mov    %eax,-0x8(%ebp)
        if(desc->attr==0){
   1041a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1041d:	0f b7 40 05          	movzwl 0x5(%eax),%eax
   10421:	66 85 c0             	test   %ax,%ax
   10424:	75 08                	jne    1042e <gdt_alloc_desc+0x31>
            return i*sizeof(segment_desc_t);
   10426:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10429:	c1 e0 03             	shl    $0x3,%eax
   1042c:	eb 12                	jmp    10440 <gdt_alloc_desc+0x43>
    dest->attr=attr;
    dest->offset31_16=(offset>>16)&0xffff;
}

int gdt_alloc_desc(void){
    for(int i=1;i<GDT_TABLE_SIZE;i++){
   1042e:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10432:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   10439:	7e d1                	jle    1040c <gdt_alloc_desc+0xf>
        segment_desc_t*desc=gdt_table+i;
        if(desc->attr==0){
            return i*sizeof(segment_desc_t);
        }
    }
    return -1;
   1043b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
}
   10440:	c9                   	leave  
   10441:	c3                   	ret    

00010442 <init_gdt>:
void init_gdt(){
   10442:	55                   	push   %ebp
   10443:	89 e5                	mov    %esp,%ebp
   10445:	83 ec 10             	sub    $0x10,%esp
    for(int i=0;i<GDT_TABLE_SIZE;i++){
   10448:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   1044f:	eb 19                	jmp    1046a <init_gdt+0x28>
        segment_desc_set(i<<3,0,0,0);
   10451:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10454:	c1 e0 03             	shl    $0x3,%eax
   10457:	6a 00                	push   $0x0
   10459:	6a 00                	push   $0x0
   1045b:	6a 00                	push   $0x0
   1045d:	50                   	push   %eax
   1045e:	e8 db fe ff ff       	call   1033e <segment_desc_set>
   10463:	83 c4 10             	add    $0x10,%esp
        }
    }
    return -1;
}
void init_gdt(){
    for(int i=0;i<GDT_TABLE_SIZE;i++){
   10466:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   1046a:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   10471:	7e de                	jle    10451 <init_gdt+0xf>
        segment_desc_set(i<<3,0,0,0);
    }
    segment_desc_set(KERNEL_SELECTOR_DS,0,0xffffffff,SEG_DPL0|SEG_P_PRESENT|SEG_S_NORMAL|SEG_TYPE_DATA
   10473:	68 92 00 00 00       	push   $0x92
   10478:	6a ff                	push   $0xffffffff
   1047a:	6a 00                	push   $0x0
   1047c:	6a 10                	push   $0x10
   1047e:	e8 bb fe ff ff       	call   1033e <segment_desc_set>
   10483:	83 c4 10             	add    $0x10,%esp
    |SEG_D|SEG_G|SEG_TYPE_RW);
    segment_desc_set(KERNEL_SELECTOR_CS,0,0xffffffff,SEG_DPL0|SEG_P_PRESENT|SEG_S_NORMAL|SEG_TYPE_CODE
   10486:	68 9a 00 00 00       	push   $0x9a
   1048b:	6a ff                	push   $0xffffffff
   1048d:	6a 00                	push   $0x0
   1048f:	6a 08                	push   $0x8
   10491:	e8 a8 fe ff ff       	call   1033e <segment_desc_set>
   10496:	83 c4 10             	add    $0x10,%esp
    |SEG_D|SEG_G|SEG_TYPE_RW);

    lgdt((uint32_t)gdt_table,sizeof(gdt_table));
   10499:	b8 00 2b 01 00       	mov    $0x12b00,%eax
   1049e:	68 00 08 00 00       	push   $0x800
   104a3:	50                   	push   %eax
   104a4:	e8 50 fe ff ff       	call   102f9 <lgdt>
   104a9:	83 c4 08             	add    $0x8,%esp
}
   104ac:	90                   	nop
   104ad:	c9                   	leave  
   104ae:	c3                   	ret    

000104af <switch_to_tss>:
void switch_to_tss(uint32_t tss_selector){
   104af:	55                   	push   %ebp
   104b0:	89 e5                	mov    %esp,%ebp
    far_jump(tss_selector,0);
   104b2:	6a 00                	push   $0x0
   104b4:	ff 75 08             	pushl  0x8(%ebp)
   104b7:	e8 68 fe ff ff       	call   10324 <far_jump>
   104bc:	83 c4 08             	add    $0x8,%esp
}
   104bf:	90                   	nop
   104c0:	c9                   	leave  
   104c1:	c3                   	ret    

000104c2 <cpu_init>:
void cpu_init(void){
   104c2:	55                   	push   %ebp
   104c3:	89 e5                	mov    %esp,%ebp
    init_gdt();
   104c5:	e8 78 ff ff ff       	call   10442 <init_gdt>
   104ca:	90                   	nop
   104cb:	5d                   	pop    %ebp
   104cc:	c3                   	ret    

000104cd <inb>:
//一些简单汇编的封装
#ifndef CPU_INSTR_H
#define CPU_INSTR_H
#include"types.h"
static inline uint8_t inb(uint16_t port){
   104cd:	55                   	push   %ebp
   104ce:	89 e5                	mov    %esp,%ebp
   104d0:	83 ec 14             	sub    $0x14,%esp
   104d3:	8b 45 08             	mov    0x8(%ebp),%eax
   104d6:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    uint8_t ret;
    __asm__ __volatile__("inb %[p], %[v]" : [v]"=a"(ret) : [p]"d"(port));
   104da:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   104de:	89 c2                	mov    %eax,%edx
   104e0:	ec                   	in     (%dx),%al
   104e1:	88 45 ff             	mov    %al,-0x1(%ebp)
    //"d"表示使用通用寄存器EDX来传递输入操作数
    //"a"表示将结果存储在寄存器EAX
    return ret;
   104e4:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   104e8:	c9                   	leave  
   104e9:	c3                   	ret    

000104ea <outb>:
static inline uint16_t inw(uint16_t port){
    uint16_t ret;
    __asm__ __volatile__("in %1, %0" : "=a" (ret) : "dN" (port));
    return ret;
}
static inline void outb(uint16_t port, uint8_t val){
   104ea:	55                   	push   %ebp
   104eb:	89 e5                	mov    %esp,%ebp
   104ed:	83 ec 08             	sub    $0x8,%esp
   104f0:	8b 55 08             	mov    0x8(%ebp),%edx
   104f3:	8b 45 0c             	mov    0xc(%ebp),%eax
   104f6:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   104fa:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]" : : [v]"a"(val), [p]"d"(port));
   104fd:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10501:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10505:	ee                   	out    %al,(%dx)
}
   10506:	90                   	nop
   10507:	c9                   	leave  
   10508:	c3                   	ret    

00010509 <cli>:
static inline void cli(){
   10509:	55                   	push   %ebp
   1050a:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("cli");
   1050c:	fa                   	cli    
}
   1050d:	90                   	nop
   1050e:	5d                   	pop    %ebp
   1050f:	c3                   	ret    

00010510 <sti>:
static inline void sti(){  
   10510:	55                   	push   %ebp
   10511:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("sti");
   10513:	fb                   	sti    
}
   10514:	90                   	nop
   10515:	5d                   	pop    %ebp
   10516:	c3                   	ret    

00010517 <hlt>:
static inline void hlt(){
   10517:	55                   	push   %ebp
   10518:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   1051a:	f4                   	hlt    
}
   1051b:	90                   	nop
   1051c:	5d                   	pop    %ebp
   1051d:	c3                   	ret    

0001051e <lidt>:
    gdt.start15_0=start&0xffff;
    gdt.start31_16=(start>>16)&0xff;
    __asm__ __volatile__("lgdt %[g]" : : [g]"m"(gdt));
    
}
static inline void lidt(uint32_t start,uint32_t size){
   1051e:	55                   	push   %ebp
   1051f:	89 e5                	mov    %esp,%ebp
   10521:	83 ec 10             	sub    $0x10,%esp
    {
        uint16_t limit;
        uint16_t start15_0;
        uint16_t start31_16;
    }idt;
    idt.limit=size-1;   
   10524:	8b 45 0c             	mov    0xc(%ebp),%eax
   10527:	83 e8 01             	sub    $0x1,%eax
   1052a:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
    idt.start15_0=start&0xffff;
   1052e:	8b 45 08             	mov    0x8(%ebp),%eax
   10531:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    idt.start31_16=(start>>16)&0xff;
   10535:	8b 45 08             	mov    0x8(%ebp),%eax
   10538:	c1 e8 10             	shr    $0x10,%eax
   1053b:	0f b6 c0             	movzbl %al,%eax
   1053e:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    __asm__ __volatile__("lidt %0"::"m"(idt));
   10542:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   10546:	90                   	nop
   10547:	c9                   	leave  
   10548:	c3                   	ret    

00010549 <read_cr2>:
    return ret;
}
static inline void write_cr0(uint32_t val){
    __asm__ __volatile__("mov %[v], %%cr0" : : [v]"r"(val));
}
static inline uint32_t read_cr2(){
   10549:	55                   	push   %ebp
   1054a:	89 e5                	mov    %esp,%ebp
   1054c:	83 ec 10             	sub    $0x10,%esp
    uint32_t ret;
    __asm__ __volatile__("mov %%cr2, %[v]" : [v]"=r"(ret));
   1054f:	0f 20 d0             	mov    %cr2,%eax
   10552:	89 45 fc             	mov    %eax,-0x4(%ebp)
    return ret;
   10555:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   10558:	c9                   	leave  
   10559:	c3                   	ret    

0001055a <read_eflags>:
    __asm__ __volatile__("mov %[v], %%cr4" : : [v]"r"(val));
}
static inline void write_tr(uint16_t tss_sel){
    __asm__ __volatile__("ltr %%ax" : : "a"(tss_sel));
}
static inline uint32_t read_eflags(){
   1055a:	55                   	push   %ebp
   1055b:	89 e5                	mov    %esp,%ebp
   1055d:	83 ec 10             	sub    $0x10,%esp
    //标志寄存器和其他寄存器不太一样不能直接通过mov指令来读取
    uint32_t ret;
    __asm__ __volatile__("pushfl; popl %%eax" : "=a"(ret));
   10560:	9c                   	pushf  
   10561:	58                   	pop    %eax
   10562:	89 45 fc             	mov    %eax,-0x4(%ebp)
    return ret;
   10565:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   10568:	c9                   	leave  
   10569:	c3                   	ret    

0001056a <write_eflags>:
static inline void write_eflags(uint32_t val){
   1056a:	55                   	push   %ebp
   1056b:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("pushl %%eax; popfl" : : "a"(val));
   1056d:	8b 45 08             	mov    0x8(%ebp),%eax
   10570:	50                   	push   %eax
   10571:	9d                   	popf   
}
   10572:	90                   	nop
   10573:	5d                   	pop    %ebp
   10574:	c3                   	ret    

00010575 <dump_core_regs>:
#include "tools/log.h"
#include "os_cfg.h"
#define IDT_TABLE_NR 128
static gate_desc_t idt_table[IDT_TABLE_NR];

static void dump_core_regs(exception_frame_t*frame){
   10575:	55                   	push   %ebp
   10576:	89 e5                	mov    %esp,%ebp
   10578:	57                   	push   %edi
   10579:	56                   	push   %esi
